ID,Default_Probability
114032,0.0
114047,1.0
114055,0.0
114056,1.0
114064,1.0
114065,0.0
114067,1.0
114068,0.0
114075,1.0
114076,1.0
114077,0.0
114094,1.0
114095,0.0
114109,1.0
114114,1.0
114116,0.0
114127,0.0
114158,1.0
114168,1.0
114169,1.0
114171,1.0
114180,1.0
114193,0.0
114198,0.0
114201,0.0
114202,1.0
114207,0.0
114210,1.0
114221,0.0
114222,1.0
114227,1.0
114250,0.0
114253,0.0
114265,1.0
114267,1.0
114273,1.0
114280,1.0
114281,1.0
114283,1.0
114291,1.0
114310,1.0
114316,0.0
114326,0.0
114327,0.0
114339,0.0
114352,0.0
114359,1.0
114360,0.0
114382,1.0
114396,1.0
114397,0.0
114415,0.0
114425,1.0
114434,1.0
114456,1.0
114463,1.0
114469,0.0
114476,0.0
114480,0.0
114482,1.0
114492,0.0
114493,1.0
114501,0.0
114506,1.0
114510,0.0
114515,1.0
114524,1.0
114545,1.0
114546,0.0
114560,0.0
114562,0.0
114563,1.0
114566,1.0
114599,1.0
114601,1.0
114607,1.0
114612,0.0
114622,1.0
114625,1.0
114634,0.0
114635,1.0
114641,1.0
114644,1.0
114645,1.0
114651,1.0
114653,0.0
114654,0.0
114667,0.0
114668,1.0
114670,0.0
114686,1.0
114688,1.0
114690,1.0
114691,0.0
114700,0.0
114706,0.0
114740,1.0
114741,1.0
114755,0.0
114757,0.0
114767,1.0
114772,1.0
114780,1.0
114782,1.0
114791,0.0
114815,1.0
114823,0.0
114835,0.0
114838,0.0
114840,0.0
114842,1.0
114844,1.0
114850,1.0
114853,0.0
114856,1.0
114857,1.0
114858,1.0
114864,0.0
114871,0.0
114875,1.0
114879,0.0
114893,1.0
114912,1.0
114922,0.0
114930,0.0
114945,1.0
114951,1.0
114958,0.0
114962,1.0
114976,0.0
114978,1.0
114987,1.0
115002,0.0
115005,1.0
115023,1.0
115030,1.0
115033,1.0
115034,1.0
115038,0.0
115046,1.0
115049,1.0
115055,0.0
115059,0.0
115076,1.0
115078,0.0
115081,1.0
115085,1.0
115096,0.0
115101,1.0
115114,0.0
115119,0.0
115121,0.0
115122,1.0
115144,1.0
115147,1.0
115151,0.0
115172,0.0
115175,0.0
115183,0.0
115185,1.0
115197,1.0
115200,1.0
115207,1.0
115217,0.0
115230,1.0
115237,0.0
115246,0.0
115251,1.0
115269,0.0
115290,1.0
115299,1.0
115309,1.0
115310,0.0
115311,0.0
115312,0.0
115323,1.0
115324,0.0
115341,1.0
115342,1.0
115343,1.0
115350,1.0
115354,1.0
115360,1.0
115368,0.0
115373,0.0
115396,1.0
115400,1.0
115401,1.0
115404,1.0
115405,1.0
115406,1.0
115407,0.0
115412,0.0
115413,1.0
115415,1.0
115423,1.0
115427,1.0
115428,1.0
115439,1.0
115440,1.0
115447,1.0
115450,1.0
115457,1.0
115459,1.0
115463,1.0
115473,1.0
115477,0.0
115479,0.0
115480,1.0
115481,0.0
115485,0.0
115489,1.0
115495,0.0
115500,1.0
115521,1.0
115572,1.0
115580,1.0
115582,1.0
115586,0.0
115587,1.0
115588,1.0
115591,1.0
115592,1.0
115618,0.0
115619,1.0
115621,1.0
115632,1.0
115646,1.0
115658,0.0
115671,0.0
115680,1.0
115686,1.0
115688,1.0
115705,1.0
115707,0.0
115708,1.0
115726,1.0
115759,1.0
115773,0.0
115777,1.0
115778,1.0
115781,0.0
115801,1.0
115804,1.0
115810,1.0
115812,1.0
115820,1.0
115827,0.0
115831,0.0
115841,0.0
115846,1.0
115852,0.0
115857,0.0
115858,1.0
115860,0.0
115865,0.0
115867,1.0
115869,1.0
115877,1.0
115904,0.0
115913,0.0
115916,1.0
115928,1.0
115932,1.0
115933,0.0
115937,1.0
115938,0.0
115957,0.0
115958,1.0
115969,0.0
115980,1.0
115984,1.0
116006,0.0
116007,1.0
116008,1.0
116009,1.0
116011,0.0
116012,1.0
116015,1.0
116025,1.0
116047,1.0
116052,1.0
116068,0.0
116077,1.0
116084,1.0
116089,1.0
116093,0.0
116097,1.0
116102,1.0
116118,0.0
116119,1.0
116125,1.0
116128,1.0
116135,0.0
116140,1.0
116141,1.0
116142,1.0
116153,0.0
116156,0.0
116157,0.0
116167,0.0
116168,1.0
116175,0.0
116187,0.0
116189,1.0
116191,1.0
116201,1.0
116210,1.0
116213,1.0
116215,1.0
116223,0.0
116226,1.0
116228,0.0
116241,0.0
116247,1.0
116266,0.0
116276,1.0
116287,0.0
116289,0.0
116292,1.0
116306,0.0
116309,1.0
116312,0.0
116313,1.0
116335,0.0
116342,1.0
116348,0.0
116367,0.0
116380,1.0
116383,1.0
116389,1.0
116395,1.0
116397,0.0
116398,1.0
116402,1.0
116404,1.0
116406,0.0
116424,1.0
116428,0.0
116436,0.0
116440,1.0
116448,0.0
116458,1.0
116466,0.0
116469,1.0
116473,0.0
116474,0.0
116479,0.0
116480,0.0
116491,1.0
116493,0.0
116505,1.0
116511,1.0
116525,0.0
116535,1.0
116544,0.0
116546,0.0
116562,1.0
116565,1.0
116578,1.0
116579,0.0
116580,1.0
116582,0.0
116584,1.0
116586,1.0
116596,0.0
116597,1.0
116598,1.0
116604,1.0
116608,1.0
116609,1.0
116613,1.0
116614,1.0
116615,1.0
116633,0.0
116637,1.0
116643,0.0
116647,1.0
116656,0.0
116659,1.0
116662,1.0
116676,1.0
116680,1.0
116681,1.0
116683,1.0
116684,0.0
116712,1.0
116720,0.0
116726,1.0
116729,0.0
116737,1.0
116745,1.0
116747,0.0
116766,0.0
116781,1.0
116783,1.0
116787,1.0
116788,1.0
116789,0.0
116801,0.0
116803,1.0
116804,1.0
116806,1.0
116815,1.0
116817,1.0
116825,1.0
116828,0.0
116829,1.0
116853,1.0
116854,1.0
116859,1.0
116860,1.0
116865,0.0
116872,1.0
116880,1.0
116882,1.0
116893,1.0
116896,0.0
116906,1.0
116908,0.0
116925,0.0
116926,1.0
116948,1.0
116949,1.0
116955,1.0
116964,1.0
116974,1.0
116976,1.0
116990,0.0
116993,0.0
116994,1.0
116997,1.0
117003,0.0
117007,1.0
117011,1.0
117012,1.0
117019,0.0
117021,0.0
117030,1.0
117036,0.0
117043,1.0
117054,0.0
117070,1.0
117077,1.0
117087,1.0
117093,1.0
117105,1.0
117112,0.0
117129,1.0
117135,1.0
117138,1.0
117142,0.0
117148,1.0
117157,1.0
117170,1.0
117171,0.0
117172,1.0
117178,1.0
117186,1.0
117187,1.0
117193,1.0
117194,1.0
117199,0.0
117207,1.0
117211,1.0
117216,1.0
117217,1.0
117218,1.0
117219,0.0
117224,1.0
117225,0.0
117239,1.0
117242,1.0
117249,1.0
117255,1.0
117257,1.0
117272,0.0
117284,1.0
117287,1.0
117293,0.0
117298,1.0
117299,1.0
117307,0.0
117321,0.0
117323,0.0
117326,1.0
117327,1.0
117341,1.0
117350,1.0
117362,1.0
117375,0.0
117391,1.0
117392,1.0
117396,1.0
117399,1.0
117400,1.0
117402,1.0
117406,1.0
117417,1.0
117418,1.0
117425,1.0
117428,1.0
117443,1.0
117448,1.0
117449,0.0
117450,1.0
117463,0.0
117467,1.0
117478,1.0
117480,1.0
117483,1.0
117484,1.0
117495,1.0
117498,0.0
117501,1.0
117503,1.0
117520,1.0
117524,1.0
117525,1.0
117526,1.0
117527,1.0
117531,0.0
117545,1.0
117547,1.0
117557,1.0
117563,1.0
117564,0.0
117598,1.0
117599,0.0
117610,1.0
117614,1.0
117616,1.0
117623,0.0
117625,1.0
117633,0.0
117634,1.0
117639,1.0
117652,0.0
117653,1.0
117660,1.0
117661,0.0
117662,1.0
117676,1.0
117677,1.0
117681,1.0
117684,1.0
117707,1.0
117736,1.0
117737,0.0
117741,1.0
117746,1.0
117753,1.0
117755,1.0
117775,1.0
117784,1.0
117786,1.0
117791,1.0
117801,1.0
117805,1.0
117816,1.0
117824,0.0
117835,1.0
117837,1.0
117847,1.0
117853,1.0
117854,1.0
117886,0.0
117900,0.0
117920,1.0
117924,1.0
117925,1.0
117934,1.0
117957,1.0
117959,1.0
117967,1.0
117969,1.0
117981,0.0
117982,0.0
117996,1.0
118000,1.0
118018,1.0
118025,1.0
118026,1.0
118044,1.0
118045,1.0
118048,0.0
118055,0.0
118058,1.0
118060,1.0
118066,0.0
118071,1.0
118072,1.0
118082,1.0
118089,1.0
118106,0.0
118115,1.0
118127,1.0
118144,1.0
118150,1.0
118151,0.0
118157,1.0
118162,1.0
118163,0.0
118166,1.0
118181,1.0
118191,1.0
118202,1.0
118205,1.0
118214,0.0
118251,1.0
118264,1.0
118271,1.0
118272,1.0
118276,1.0
118287,1.0
118291,1.0
118292,1.0
118294,1.0
118305,1.0
118312,1.0
118319,1.0
118321,0.0
118326,1.0
118342,1.0
118343,1.0
118353,1.0
118354,1.0
118358,1.0
118359,1.0
118365,1.0
118367,0.0
118368,0.0
118371,1.0
118378,1.0
118379,0.0
118383,1.0
118386,1.0
118387,1.0
118400,1.0
118403,1.0
118428,1.0
118440,1.0
118459,0.0
118490,0.0
118491,1.0
118492,1.0
118498,1.0
118499,1.0
118509,0.0
118518,0.0
118531,1.0
118532,0.0
118546,0.0
118548,1.0
118558,0.0
118560,1.0
118561,0.0
118562,1.0
118564,0.0
118569,1.0
118578,1.0
118585,0.0
118591,0.0
118592,1.0
118594,0.0
118611,0.0
118614,1.0
118622,1.0
118641,1.0
118642,1.0
118650,0.0
118666,1.0
118696,1.0
118697,1.0
118710,0.0
118717,0.0
118720,1.0
118735,0.0
118747,0.0
118750,1.0
118789,0.0
118791,1.0
118803,1.0
118804,1.0
118806,1.0
118809,0.0
118823,0.0
118842,1.0
118871,1.0
118874,1.0
118876,1.0
118886,1.0
118888,0.0
118889,0.0
118894,1.0
118898,0.0
118905,1.0
118911,0.0
118915,1.0
118916,1.0
118925,1.0
118926,1.0
118929,1.0
118935,0.0
118947,1.0
118951,1.0
118953,0.0
118960,1.0
118973,1.0
119001,0.0
119003,1.0
119009,0.0
119011,1.0
119012,1.0
119014,0.0
119025,0.0
119047,1.0
119049,1.0
119057,1.0
119062,1.0
119064,0.0
119069,1.0
119079,0.0
119088,0.0
119091,1.0
119095,1.0
119104,1.0
119108,1.0
119109,1.0
119115,0.0
119125,0.0
119146,1.0
119148,1.0
119160,1.0
119164,1.0
119169,1.0
119179,0.0
119187,0.0
119191,1.0
119205,0.0
119207,0.0
119208,0.0
119217,1.0
119230,1.0
119232,1.0
119236,1.0
119238,0.0
119240,1.0
119250,1.0
119251,1.0
119252,1.0
119266,0.0
119267,0.0
119270,1.0
119272,1.0
119276,1.0
119281,1.0
119295,1.0
119313,1.0
119318,0.0
119321,1.0
119340,1.0
119341,0.0
119344,0.0
119348,1.0
119353,1.0
119361,1.0
119362,1.0
119376,1.0
119383,1.0
119391,1.0
119394,1.0
119395,1.0
119415,1.0
119430,1.0
119441,0.0
119454,1.0
119468,1.0
119474,1.0
119492,0.0
119496,1.0
119500,1.0
119501,1.0
119510,0.0
119518,0.0
119524,1.0
119533,1.0
119540,1.0
119553,0.0
119573,1.0
119593,0.0
119594,0.0
119595,1.0
119596,1.0
119607,1.0
119609,0.0
119616,0.0
119618,0.0
119619,1.0
119628,0.0
119630,0.0
119632,0.0
119648,1.0
119671,0.0
119675,1.0
119683,1.0
119689,0.0
119697,0.0
119698,1.0
119702,1.0
119709,0.0
119715,0.0
119718,0.0
119719,1.0
119731,1.0
119736,1.0
119745,1.0
119749,0.0
119751,1.0
119757,1.0
119761,1.0
119762,1.0
119771,1.0
119778,1.0
119784,0.0
119788,1.0
119802,0.0
119803,1.0
119806,1.0
119810,1.0
119811,1.0
119813,1.0
119820,1.0
119821,1.0
119842,1.0
119843,1.0
119844,1.0
119861,0.0
119866,1.0
119868,1.0
119875,1.0
119896,1.0
119898,0.0
119921,1.0
119922,1.0
119929,0.0
119934,1.0
119938,1.0
119947,0.0
119948,1.0
119967,0.0
119977,1.0
119980,1.0
119984,1.0
119989,0.0
119990,0.0
119994,1.0
119999,1.0
120004,0.0
120020,1.0
120030,1.0
120036,0.0
120050,1.0
120051,1.0
120053,1.0
120075,1.0
120076,1.0
120088,0.0
120099,1.0
120101,1.0
120102,1.0
120108,0.0
120145,1.0
120146,1.0
120154,1.0
120156,1.0
120165,1.0
120166,0.0
120176,1.0
120179,1.0
120182,0.0
120198,0.0
120205,1.0
120208,1.0
120214,0.0
120220,0.0
120227,1.0
120233,1.0
120240,0.0
120243,1.0
120266,0.0
120268,1.0
120280,1.0
120281,1.0
120284,0.0
120298,0.0
120304,1.0
120306,1.0
120320,1.0
120325,1.0
120326,1.0
120335,1.0
120341,1.0
120343,0.0
120388,1.0
120390,1.0
120404,0.0
120405,1.0
120408,1.0
120415,1.0
120421,1.0
120422,1.0
120433,1.0
120437,1.0
120440,1.0
120441,1.0
120449,1.0
120457,1.0
120459,1.0
120460,0.0
120463,1.0
120464,0.0
120470,1.0
120488,1.0
120535,0.0
120538,1.0
120539,1.0
120541,1.0
120562,1.0
120570,0.0
120580,0.0
120581,0.0
120591,1.0
120593,1.0
120598,1.0
120603,1.0
120607,1.0
120642,0.0
120647,1.0
120649,0.0
120664,1.0
120665,0.0
120671,1.0
120678,1.0
120679,0.0
120680,1.0
120681,1.0
120691,1.0
120696,0.0
120697,1.0
120713,1.0
120721,1.0
120725,1.0
120734,1.0
120740,1.0
120748,1.0
120755,0.0
120759,1.0
120761,1.0
120764,1.0
120770,1.0
120777,0.0
120796,1.0
120803,0.0
120809,1.0
120811,0.0
120826,1.0
120829,1.0
120832,1.0
120840,1.0
120857,0.0
120885,1.0
120891,0.0
120894,0.0
120905,1.0
120913,1.0
120914,0.0
120918,1.0
120921,0.0
120923,1.0
120927,1.0
120928,1.0
120934,1.0
120936,1.0
120942,1.0
120946,0.0
120947,0.0
120953,1.0
120955,1.0
120956,1.0
120977,1.0
120980,1.0
120981,0.0
120982,0.0
120991,1.0
121011,1.0
121013,1.0
121018,1.0
121020,0.0
121037,0.0
121038,0.0
121039,0.0
121045,1.0
121046,0.0
121059,1.0
121066,1.0
121078,1.0
121080,1.0
121081,0.0
121086,0.0
121099,1.0
121100,1.0
121107,1.0
121108,1.0
121111,1.0
121130,1.0
121131,1.0
121135,1.0
121152,0.0
121156,1.0
121160,0.0
121162,1.0
121175,1.0
121181,1.0
121186,1.0
121197,1.0
121201,1.0
121208,1.0
121215,1.0
121220,1.0
121225,1.0
121227,0.0
121228,1.0
121243,1.0
121258,1.0
121259,1.0
121265,0.0
121279,1.0
121280,1.0
121281,1.0
121283,0.0
121288,0.0
121296,1.0
121300,1.0
121308,1.0
121321,1.0
121323,1.0
121332,1.0
121334,1.0
121348,0.0
121350,0.0
121351,1.0
121363,0.0
121379,1.0
121380,1.0
121383,1.0
121387,1.0
121414,0.0
121416,0.0
121422,1.0
121423,0.0
121427,1.0
121431,0.0
121438,0.0
121460,1.0
121479,1.0
121482,1.0
121483,1.0
121488,1.0
121489,1.0
121492,1.0
121502,0.0
121503,1.0
121513,0.0
121544,0.0
121545,0.0
121546,0.0
121552,1.0
121553,0.0
121556,1.0
121557,1.0
121583,0.0
121588,1.0
121596,1.0
121597,0.0
121612,0.0
121618,1.0
121619,1.0
121621,1.0
121622,1.0
121626,1.0
121628,1.0
121630,1.0
121631,1.0
121632,1.0
121641,1.0
121695,1.0
121733,1.0
121754,1.0
121762,0.0
121765,0.0
121766,0.0
121771,1.0
121772,1.0
121778,1.0
121791,0.0
121792,1.0
121822,1.0
121825,1.0
121832,0.0
121841,1.0
121846,1.0
121850,1.0
121851,0.0
121853,1.0
121857,1.0
121862,0.0
121863,0.0
121875,0.0
121881,1.0
121896,1.0
121901,1.0
121908,1.0
121909,1.0
121916,1.0
121919,1.0
121921,1.0
121933,1.0
121947,1.0
121948,1.0
121963,1.0
121968,0.0
121970,1.0
121978,0.0
121991,1.0
121996,1.0
121997,1.0
122000,1.0
122015,1.0
122017,1.0
122027,1.0
122044,0.0
122047,1.0
122055,1.0
122065,1.0
122069,1.0
122074,1.0
122086,1.0
122089,1.0
122099,1.0
122102,1.0
122118,1.0
122124,1.0
122125,0.0
122129,0.0
122133,1.0
122135,1.0
122136,0.0
122142,1.0
122154,0.0
122158,1.0
122160,0.0
122165,1.0
122166,1.0
122170,0.0
122175,0.0
122192,1.0
122207,0.0
122210,1.0
122215,1.0
122222,0.0
122234,1.0
122235,1.0
122236,0.0
122248,1.0
122256,0.0
122257,0.0
122258,1.0
122259,0.0
122260,1.0
122264,1.0
122266,1.0
122268,0.0
122271,1.0
122283,1.0
122286,0.0
122288,0.0
122301,0.0
122313,0.0
122322,1.0
122323,1.0
122324,0.0
122336,1.0
122338,1.0
122349,0.0
122351,1.0
122354,1.0
122358,1.0
122376,1.0
122378,0.0
122387,0.0
122392,1.0
122405,1.0
122409,1.0
122411,1.0
122415,1.0
122416,1.0
122425,1.0
122452,1.0
122453,1.0
122456,1.0
122458,1.0
122465,1.0
122468,0.0
122477,0.0
122483,0.0
122517,1.0
122521,1.0
122537,0.0
122538,1.0
122552,1.0
122557,1.0
122561,0.0
122568,1.0
122573,1.0
122583,1.0
122590,0.0
122609,1.0
122617,0.0
122621,0.0
122635,1.0
122638,1.0
122639,1.0
122644,0.0
122675,0.0
122699,1.0
122703,0.0
122706,1.0
122712,1.0
122730,1.0
122731,0.0
122736,1.0
122741,1.0
122745,0.0
122751,1.0
122768,1.0
122785,1.0
122797,1.0
122812,1.0
122816,0.0
122817,1.0
122826,1.0
122838,1.0
122845,1.0
122848,1.0
122850,0.0
122856,0.0
122862,1.0
122869,1.0
122871,1.0
122874,1.0
122875,0.0
122885,1.0
122901,1.0
122902,1.0
122903,1.0
122904,0.0
122910,1.0
122921,0.0
122925,0.0
122964,1.0
122975,1.0
122977,0.0
122984,1.0
122999,0.0
123004,1.0
123009,1.0
123012,1.0
123018,1.0
123025,1.0
123037,1.0
123038,1.0
123039,1.0
123045,1.0
123046,0.0
123051,0.0
123052,0.0
123056,1.0
123061,1.0
123072,1.0
123074,0.0
123086,1.0
123087,1.0
123091,1.0
123094,1.0
123105,1.0
123110,1.0
123113,0.0
123114,1.0
123124,0.0
123131,1.0
123136,1.0
123146,0.0
123147,1.0
123155,1.0
123163,1.0
123182,0.0
123196,0.0
123200,0.0
123204,0.0
123207,0.0
123210,0.0
123215,1.0
123227,0.0
123234,1.0
123239,1.0
123249,1.0
123252,1.0
123255,0.0
123257,0.0
123260,0.0
123263,1.0
123274,1.0
123275,1.0
123276,1.0
123292,1.0
123308,0.0
123316,1.0
123328,0.0
123330,1.0
123331,1.0
123334,1.0
123343,0.0
123344,1.0
123345,1.0
123352,0.0
123356,1.0
123365,1.0
123368,1.0
123376,0.0
123381,0.0
123384,0.0
123389,1.0
123401,1.0
123419,0.0
123433,1.0
123438,1.0
123441,1.0
123456,0.0
123457,1.0
123476,0.0
123477,0.0
123489,1.0
123490,0.0
123496,1.0
123502,1.0
123503,0.0
123513,1.0
123515,0.0
123530,1.0
123532,0.0
123537,1.0
123539,1.0
123540,1.0
123546,0.0
123547,1.0
123554,1.0
123572,0.0
123574,1.0
123575,1.0
123576,1.0
123584,1.0
123586,1.0
123591,0.0
123606,0.0
123607,0.0
123615,0.0
123616,1.0
123619,1.0
123621,1.0
123622,1.0
123633,0.0
123635,1.0
123658,0.0
123659,1.0
123663,1.0
123666,0.0
123670,1.0
123678,0.0
123688,1.0
123707,0.0
123709,1.0
123720,1.0
123741,0.0
123751,1.0
123759,1.0
123765,1.0
123766,1.0
123793,1.0
123794,0.0
123809,1.0
123837,1.0
123839,0.0
123843,1.0
123851,0.0
123854,1.0
123860,1.0
123863,1.0
123879,1.0
123888,1.0
123891,1.0
123912,0.0
123942,0.0
123952,1.0
123953,0.0
123958,1.0
123966,0.0
123977,0.0
123981,0.0
124000,0.0
124023,1.0
124026,0.0
124027,1.0
124033,1.0
124053,1.0
124057,1.0
124065,1.0
124074,0.0
124079,1.0
124095,1.0
124110,1.0
124138,1.0
124167,1.0
124168,1.0
124175,0.0
124176,1.0
124181,1.0
124195,1.0
124197,0.0
124206,0.0
124225,1.0
124230,0.0
124231,1.0
124253,1.0
124257,1.0
124263,1.0
124277,1.0
124285,0.0
124289,0.0
124299,1.0
124303,1.0
124309,1.0
124316,1.0
124319,1.0
124335,1.0
124347,1.0
124359,1.0
124362,1.0
124363,1.0
124389,0.0
124390,1.0
124393,1.0
124401,1.0
124406,0.0
124407,1.0
124416,1.0
124423,0.0
124429,0.0
124431,1.0
124439,0.0
124441,1.0
124451,1.0
124454,1.0
124463,1.0
124492,1.0
124493,1.0
124503,1.0
124506,1.0
124514,1.0
124516,0.0
124519,1.0
124520,1.0
124539,1.0
124545,1.0
124546,0.0
124552,1.0
124553,1.0
124555,0.0
124575,0.0
124586,0.0
124587,0.0
124591,1.0
124595,1.0
124597,1.0
124625,1.0
124628,1.0
124647,1.0
124648,1.0
124654,1.0
124655,0.0
124656,0.0
124658,0.0
124674,1.0
124675,1.0
124686,0.0
124696,1.0
124698,0.0
124702,1.0
124704,1.0
124705,1.0
124719,0.0
124732,0.0
124734,1.0
124737,0.0
124742,1.0
124793,0.0
124816,1.0
124820,0.0
124823,1.0
124826,1.0
124829,0.0
124844,1.0
124850,1.0
124866,0.0
124868,0.0
124874,1.0
124875,0.0
124876,0.0
124887,1.0
124893,1.0
124901,1.0
124905,1.0
124906,0.0
124931,1.0
124938,0.0
124940,1.0
124947,0.0
124948,1.0
124949,0.0
124971,1.0
124974,1.0
124976,1.0
125004,1.0
125025,1.0
125029,1.0
125031,0.0
125037,1.0
125046,0.0
125052,0.0
125053,1.0
125090,0.0
125093,0.0
125100,1.0
125101,0.0
125104,1.0
125111,0.0
125133,1.0
125144,1.0
125145,0.0
125149,1.0
125157,0.0
125158,1.0
125164,0.0
125167,0.0
125170,1.0
125177,1.0
125185,1.0
125190,1.0
125196,0.0
125200,1.0
125203,1.0
125215,1.0
125221,0.0
125224,0.0
125227,1.0
125252,0.0
125256,1.0
125264,0.0
125266,0.0
125267,0.0
125268,1.0
125270,1.0
125271,1.0
125276,0.0
125290,0.0
125300,1.0
125311,1.0
125327,1.0
125338,0.0
125359,0.0
125360,1.0
125366,0.0
125373,1.0
125376,1.0
125384,1.0
125387,1.0
125388,0.0
125393,0.0
125394,1.0
125396,0.0
125397,0.0
125408,1.0
125409,1.0
125414,1.0
125423,0.0
125425,1.0
125436,0.0
125450,1.0
125465,1.0
125471,1.0
125488,0.0
125496,1.0
125500,1.0
125505,0.0
125507,1.0
125519,0.0
125521,1.0
125524,0.0
125531,1.0
125542,1.0
125552,0.0
125560,1.0
125573,0.0
125574,0.0
125576,1.0
125592,1.0
125604,1.0
125622,1.0
125628,0.0
125649,0.0
125668,1.0
125695,1.0
125698,1.0
125701,1.0
125705,1.0
125709,0.0
125713,1.0
125720,1.0
125727,1.0
125747,0.0
125752,0.0
125758,1.0
125772,1.0
125779,1.0
125798,1.0
125804,0.0
125814,1.0
125817,0.0
125835,0.0
125838,1.0
125842,1.0
125852,1.0
125878,0.0
125886,1.0
125896,1.0
125924,1.0
125930,1.0
125939,1.0
125957,1.0
125961,1.0
125972,0.0
125973,1.0
125975,1.0
125983,0.0
125984,1.0
125990,1.0
126016,1.0
126022,1.0
126028,1.0
126047,1.0
126048,1.0
126067,0.0
126068,1.0
126069,1.0
126088,1.0
126121,0.0
126123,1.0
126125,1.0
126136,1.0
126159,1.0
126162,1.0
126165,0.0
126172,1.0
126175,1.0
126178,1.0
126184,0.0
126198,1.0
126202,1.0
126203,0.0
126205,0.0
126214,0.0
126231,1.0
126238,0.0
126242,0.0
126252,0.0
126263,1.0
126265,1.0
126267,0.0
126274,1.0
126299,1.0
126307,1.0
126310,1.0
126329,1.0
126331,0.0
126340,0.0
126341,1.0
126348,1.0
126349,0.0
126351,0.0
126354,0.0
126366,0.0
126370,0.0
126398,1.0
126407,0.0
126409,1.0
126431,0.0
126438,1.0
126448,1.0
126462,0.0
126464,0.0
126468,0.0
126472,0.0
126473,0.0
126479,0.0
126484,1.0
126486,1.0
126488,1.0
126490,1.0
126494,1.0
126506,1.0
126510,1.0
126513,1.0
126526,1.0
126533,1.0
126538,1.0
126549,1.0
126553,1.0
126554,1.0
126555,1.0
126579,1.0
126584,0.0
126594,1.0
126595,0.0
126596,1.0
126602,1.0
126611,0.0
126614,0.0
126636,0.0
126638,1.0
126651,1.0
126658,0.0
